urlPagFacebook,verifyFacebook,likes,followers,urlImage,classImage,fecha
https://www.facebook.com/SantanderSmart,4,81 031,81 300,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/205339166_4194954003899457_7908405248364090175_n.jpg?stp=dst-jpg_p200x200&_nc_cat=106&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=OuLLkuiEZjIAX-6bATc&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-aqFVfUIFdwBmjLLOhFYfLc8JpEgLLPp1gn-i_vXn8Qg&oe=62B1B6A0,santander,16/06/2022 23:41:32
https://www.facebook.com/ConjuntoSantander,4,87 822,92 328,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/285540416_4871750712933858_5942001552603618461_n.jpg?stp=dst-jpg_p200x200&_nc_cat=103&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=Bix6alLi2GQAX_Tj3TE&_nc_ht=scontent.fmex27-1.fna&oh=00_AT9wLPnQIFZ1tX17MK42hWxIxm0bovBPmW8iH8r5JrmRvg&oe=62B164B3,otro,16/06/2022 23:41:39
https://www.facebook.com/Iglesia-Adventista-de-Santander-Espa%C3%B1a-165669456785011,0,3117,3215,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.18169-1/13627016_1202686493083297_1328847510550621022_n.jpg?stp=dst-jpg_p200x200&_nc_cat=102&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=kbWwa-QSdGUAX_4Mqyv&_nc_ht=scontent.fmex27-1.fna&oh=00_AT_c3LJb10yy1dFCWaeOf0OER-M1fpeaqLQAedjXV3io9g&oe=62D02904,otro,16/06/2022 23:41:47
https://www.facebook.com/amarras.santander,0,3963,4031,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.18169-1/21617875_1678832415521372_7789651832858291601_n.png?stp=dst-png_p200x200&_nc_cat=107&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=za88q1I0T-IAX-hdv4l&_nc_ht=scontent.fmex27-1.fna&oh=00_AT9SSbtugtIw-h56r84ChGg39XNkdU0VnGk9lvFKV32O4A&oe=62D3608E,otro,16/06/2022 23:41:55
https://www.facebook.com/santanderglobal,6,4271,4656,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/247681626_667850067953172_4722883978390585880_n.png?stp=dst-png_p200x200&_nc_cat=110&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=FZEsDK4rSW4AX_giOlw&_nc_ht=scontent.fmex27-1.fna&oh=00_AT88eFAtjOi1BUFEgkmMvQkiVCdOAu_scyrz8D8lBVgktg&oe=62B1181B,santander,16/06/2022 23:42:03
https://www.facebook.com/moidesantander,0,4248,4329,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/75297818_2460828160858605_5226545169926455296_n.jpg?stp=dst-jpg_p200x200&_nc_cat=108&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=ofyKJFuo5A4AX_8JNna&_nc_oc=AQm7sssA_lSFV28Pcxz3LTDu4TtbnW-aApo7bgLEEtJc4BEhayzVS9-irminJfID2Qg&_nc_ht=scontent.fmex27-1.fna&oh=00_AT9chUR1nxIz55oXZQC5O10EGOYu5g_nrA9F_-eS_ZOvkA&oe=62D30053,otro,16/06/2022 23:42:10
https://www.facebook.com/medicasantander,0,0,0,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/277771036_481207473476285_8268579645483831702_n.jpg?stp=dst-jpg_p320x320&_nc_cat=111&ccb=1-7&_nc_sid=c6021c&_nc_ohc=uYzdqtfg2dcAX9qdznF&_nc_ht=scontent.fmex27-1.fna&oh=00_AT_m9izxGJq_U7nSozDTWwvF0K93d-hATpT69DGaiedfqw&oe=62B15FC9,otro,16/06/2022 23:42:19
https://www.facebook.com/Historias-y-relatos-gay-colombia-santander-2319446214945116,0,19 416,24 846,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/41907807_2319446544945083_5126770541314703360_n.jpg?stp=dst-jpg_p200x200&_nc_cat=109&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=6UY54FST9o0AX9gyhqk&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-W8zVUtV8HeMuZvjW_roXuLpwOLxzKUZM7dkLCzwW-bg&oe=62D068F1,otro,16/06/2022 23:42:26
https://www.facebook.com/ColegioAtalayaSantander,0,998,1103,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/53469063_1598820386888173_9122253856573489152_n.jpg?stp=dst-jpg_p200x200&_nc_cat=105&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=G3MPs_Va57oAX93S_Il&_nc_ht=scontent.fmex27-1.fna&oh=00_AT_gdfDsjopNkMeJvEtBGSCoHUe_p0N7cT4I0Xo1x5Tiig&oe=62D1A218,otro,16/06/2022 23:42:34
https://www.facebook.com/santanderuniversidades,0,64 845,68 600,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/261817140_2042155135953169_6115630952520973629_n.png?stp=dst-png_p200x200&_nc_cat=1&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=CGjg-2fQxuAAX83mfRM&_nc_ht=scontent.fmex27-1.fna&oh=00_AT9xBx1jJF3ttN0UxycxT2FBbn1Waw-ZsN_ml74dgCBiqQ&oe=62B0B465,santander,16/06/2022 23:42:40
https://www.facebook.com/nunumodasantander,0,154 198,161 884,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/126799558_3507828062666231_7833033893761654382_n.jpg?stp=dst-jpg_p200x200&_nc_cat=111&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=3EOrBzAeaXYAX-79j9C&_nc_ht=scontent.fmex27-1.fna&oh=00_AT_Q8-cfKdG5JgwIBl2eXifk_jUptgUspRX7d1QooWvNjA&oe=62D1F3B1,otro,16/06/2022 23:42:49
https://www.facebook.com/rereadsantander,0,878,920,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/99425361_104891824580533_917804004002496512_n.jpg?stp=dst-jpg_p200x200&_nc_cat=102&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=arQDa4bcrsIAX9p6PSS&_nc_ht=scontent.fmex27-1.fna&oh=00_AT8YtV7ZjgRLEM3FA3DzQ_WTYHpDOvYthGRFaJ0F1ef-KQ&oe=62CFD67F,otro,16/06/2022 23:42:56
https://www.facebook.com/chiringuitoelpuntal.tricio,0,0,0,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/275063912_481668836801555_5222650557939177524_n.jpg?stp=c0.0.320.320a_dst-jpg_p320x320&_nc_cat=100&ccb=1-7&_nc_sid=c6021c&_nc_ohc=7Fl_2Pp6diAAX9IE4JU&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-FBeozPrRcdzIw79x1y4gx3TluzOvB49orEXmJyrB6xA&oe=62B00249,otro,16/06/2022 23:43:04
https://www.facebook.com/ConozcamosNortedeSantander,0,117 078,188 481,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/195377041_1503330386503862_4722205915822162350_n.jpg?stp=dst-jpg_p200x200&_nc_cat=1&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=1_hIIbyo56AAX-BQuOZ&_nc_ht=scontent.fmex27-1.fna&oh=00_AT9BE8WZdPV1jCpvtzyiuAs4NY_thU4EEWo46ZUxy2uhhA&oe=62D13529,otro,16/06/2022 23:43:13
https://www.facebook.com/ecoturismo.bahiadesantander,0,4559,4760,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.18169-1/30729427_1637595076336272_1122170942266934307_n.png?stp=dst-png_p200x200&_nc_cat=108&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=lm6DbEHj-JwAX_2-QjY&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-JwQFQ3RSlliK0Y6iE-tUc1fwF5txY_pFlEzrqvejGtA&oe=62CFEE35,otro,16/06/2022 23:43:20
https://www.facebook.com/asproansantander,0,36 560,161 803,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/65393205_2258151874437640_5255498785714339840_n.jpg?stp=dst-jpg_p200x200&_nc_cat=104&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=mjv_f8g2mpUAX8-wht8&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-cLHtgVNFVxSfLx2zc4YMiEZZlRKWSErF0eJvSCfwWkQ&oe=62D093D8,otro,16/06/2022 23:43:28
https://www.facebook.com/santandermusicfestival,0,33 076,33 429,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/260988810_4686372111385557_1189731961834667685_n.png?stp=dst-png_p200x200&_nc_cat=110&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=ccj2RgLOFtwAX_z9Sxs&_nc_ht=scontent.fmex27-1.fna&oh=00_AT98rLVCGMFt4lLwE7BKJNiqmXAW5Ax2x5rM6et94Ookyw&oe=62B1BDEF,otro,16/06/2022 23:43:35
https://www.facebook.com/nauticauc,0,544,590,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.18169-1/26219690_572395266440421_348420492711567831_n.png?stp=dst-png_p200x200&_nc_cat=105&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=DYC8fZQT7rwAX_2Uswa&_nc_ht=scontent.fmex27-1.fna&oh=00_AT8dYuts4UtjOswi3uNvkx_4IEy2Z02D5Wqj70ycFNG7nw&oe=62D1E2FE,otro,16/06/2022 23:43:52
https://www.facebook.com/restaurantemarucho.es?__tn__=%3C,0,0,0,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/260328140_400632464858353_2512125943654134832_n.jpg?stp=dst-jpg_p320x320&_nc_cat=106&ccb=1-7&_nc_sid=c6021c&_nc_ohc=4jWAwl3GzIsAX8H6tX7&_nc_ht=scontent.fmex27-1.fna&oh=00_AT_ar3KuQo3KMjFGJMGHRQGC_6DXtGK2aWO7W7aSBdUX_g&oe=62B0CCA5,otro,16/06/2022 23:44:02
https://www.facebook.com/virgendelmarsantander,0,1593,1646,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.18169-1/15391102_1491650664182744_400738839319486751_n.jpg?stp=c0.0.200.200a_dst-jpg_p200x200&_nc_cat=103&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=pUxZJJoJW1kAX8_z9fb&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-3b4amS9BbQlmjedbM3Hvqi4vZ_d-pZoH-e3Sxl-7Mpw&oe=62D24971,otro,16/06/2022 23:44:09
https://www.facebook.com/profile.php?id=100063257917540&__tn__=%3C,0,0,0,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/277769933_328067409311854_4213767722083640097_n.png?stp=dst-png_p320x320&_nc_cat=107&ccb=1-7&_nc_sid=c6021c&_nc_ohc=XufPrmamg7cAX9Oi-41&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-rmU4eFgDLGG5Ns-kVs80MUYPy8yOoWWpU9nI8YZhr9A&oe=62B0B5CB,otro,16/06/2022 23:44:18
https://www.facebook.com/Santander.Ar,4,639 765,644 421,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/251270220_4420142691357011_1017757655535809796_n.jpg?stp=dst-jpg_p200x200&_nc_cat=1&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=uHxejKoT4v8AX9gVEOK&_nc_ht=scontent.fmex27-1.fna&oh=00_AT_KT1j2x8XeAXQyIuoOBis7L-pWfgDqpYvV9ZZNBrCLAQ&oe=62B14AB2,santander,16/06/2022 23:44:25
https://www.facebook.com/santanderuk,8,387 724,380 298,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/282275543_5463003917123501_6411835437156958491_n.jpg?stp=dst-jpg_p200x200&_nc_cat=104&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=MCc8ekM5mnYAX-RYgs5&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-oFSkj8Y2b5j6Rf2_-Lt_VF63idRGgtGNnjvCF0bSOgg&oe=62B103BD,otro,16/06/2022 23:44:31
https://www.facebook.com/cantbasket,0,0,0,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/221626837_459630655426790_7137639608221478861_n.png?stp=dst-png_p320x320&_nc_cat=109&ccb=1-7&_nc_sid=c6021c&_nc_ohc=idTyrPCinJAAX8BqSGQ&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-Aj4FVbONvSMvmA-nUm9IDDoCHjgx86FYtN_XFykHoPA&oe=62B02B9C,otro,16/06/2022 23:44:39
https://www.facebook.com/Dr-Santander-824124441082866,0,251,255,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/284677584_2037780843050547_4053798533640982548_n.jpg?stp=dst-jpg_p200x200&_nc_cat=103&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=2VetxXbGefcAX_4ZvHd&_nc_ht=scontent.fmex27-1.fna&oh=00_AT8Cci60WgrW-wNFEZP9v3QvP54xhgZBaBWPttmTXPHdKA&oe=62B02543,otro,16/06/2022 23:44:47
https://www.facebook.com/profile.php?id=100063257917540,0,0,0,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/277769933_328067409311854_4213767722083640097_n.png?stp=dst-png_p320x320&_nc_cat=107&ccb=1-7&_nc_sid=c6021c&_nc_ohc=XufPrmamg7cAX9Oi-41&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-rmU4eFgDLGG5Ns-kVs80MUYPy8yOoWWpU9nI8YZhr9A&oe=62B0B5CB,otro,16/06/2022 23:44:54
https://www.facebook.com/SABORPERUANOSANTANDER,0,2107,2141,https://scontent.fmex27-1.fna.fbcdn.net/v/t31.18172-1/12239200_891757357575357_4487715212522851867_o.jpg?stp=dst-jpg_p200x200&_nc_cat=111&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=BsSyBv8kSBwAX8DdS1p&_nc_ht=scontent.fmex27-1.fna&oh=00_AT9BGzPzqe4r_lmBL7KqOmplCaKfrtH8b4KwvbhhUTA6Fw&oe=62D2EFF7,otro,16/06/2022 23:45:03
https://www.nu.com.mx/?utm_source=fb&utm_placement=Others&utm_campaign=LF_CC_Conversion_AON_IP_Gamers&utm_term=INTEREST_GAMERS%20-%20Releases&utm_content=3min_H1_22_LF_int_gamers&utm_medium=cpa&ad_set_id=23850402062830557&ad_id=23850402062680557&campaign_id=23850402062300557&fbclid=IwAR2jsngJTahuoKzoJXK3OE-Xd9ljmMmWnmpXXmzhpSgo7we0zp61ZF_OPQQ,0,2107,2141,https://scontent.fmex27-1.fna.fbcdn.net/v/t31.18172-1/12239200_891757357575357_4487715212522851867_o.jpg?stp=dst-jpg_p200x200&_nc_cat=111&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=BsSyBv8kSBwAX8DdS1p&_nc_ht=scontent.fmex27-1.fna&oh=00_AT9BGzPzqe4r_lmBL7KqOmplCaKfrtH8b4KwvbhhUTA6Fw&oe=62D2EFF7,otro,16/06/2022 23:45:10
https://www.facebook.com/beupsantander,0,6384,6701,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.18169-1/15977095_1793765777538474_1794526475392815275_n.png?stp=dst-png_p200x200&_nc_cat=100&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=vMN1PQuAi4IAX9c9LkY&_nc_ht=scontent.fmex27-1.fna&oh=00_AT8xAe3PvSD_f4F1JIUhMVwTmDf3hHpbYiRAuMd2AWZuUg&oe=62D165F5,otro,16/06/2022 23:45:17
https://www.facebook.com/profile.php?id=100057440440121&__tn__=%3C,1,0,0,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/268610899_380713537186658_3450917064054956929_n.jpg?stp=dst-jpg_p320x320&_nc_cat=1&ccb=1-7&_nc_sid=c6021c&_nc_ohc=8j3tBdxb8SUAX8f-HPr&_nc_ht=scontent.fmex27-1.fna&oh=00_AT8xzTnUndPzHoXZClB6hPAwHBUTvDrAMY413V8M1rcm1g&oe=62B07EE1,otro,16/06/2022 23:45:24
https://www.facebook.com/PlazaCiudadJardin,0,127 722,129 075,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.18169-1/483572_414711918599280_1981605540_n.png?stp=c16.0.200.200a_dst-png_p200x200&_nc_cat=110&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=C5pWOLbt6rYAX_NipVM&_nc_ht=scontent.fmex27-1.fna&oh=00_AT9Z4TK8Yuj8dl1guA4N-aTAIaDnM6A_MX5Whverpj1yvg&oe=62D36174,otro,16/06/2022 23:45:32
https://www.facebook.com/SantanderMex,5,2 341 505,2 365 390,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/286595634_5759251834106056_3673524862926864863_n.jpg?stp=dst-jpg_p200x200&_nc_cat=1&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=xUU30LLcGUAAX-X5Af7&_nc_ht=scontent.fmex27-1.fna&oh=00_AT_7xOGey3CjX7a-7cDZtav4fQDRwEBGoE0WcfIFU2cpbA&oe=62B0D8A4,santander,16/06/2022 23:45:39
https://www.facebook.com/medicasantander?__tn__=%3C,0,0,0,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/277771036_481207473476285_8268579645483831702_n.jpg?stp=dst-jpg_p320x320&_nc_cat=111&ccb=1-7&_nc_sid=c6021c&_nc_ohc=uYzdqtfg2dcAX9qdznF&_nc_ht=scontent.fmex27-1.fna&oh=00_AT_m9izxGJq_U7nSozDTWwvF0K93d-hATpT69DGaiedfqw&oe=62B15FC9,otro,16/06/2022 23:45:46
https://www.facebook.com/Prontopizza-Santander-478813072486059,0,620,627,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/243540570_1503170846716938_391053188482873542_n.jpg?stp=dst-jpg_p200x200&_nc_cat=101&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=q-5BhUkyecEAX9bGMKO&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-dOG_6wEh9qFBRYTBnAqQWOkNmu9lGu4Seh5kXPrTN5w&oe=62B0BE67,otro,16/06/2022 23:45:53
https://www.facebook.com/TourSantander,0,419,474,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/275772767_909837933045345_1549775364587645148_n.jpg?stp=dst-jpg_p200x200&_nc_cat=105&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=O-1U9ZCaI3EAX-EUaEt&_nc_oc=AQnhZL4dJQKKfNKf6WaCnqTtnCXn0ITboTAk5posFDi8vRK1Clmr-HBirfid8QIc0do&_nc_ht=scontent.fmex27-1.fna&oh=00_AT_ioIX8cYsCtCzF2q0Z2Saq0D4DvjNUfGmgIMwXQ3UJsw&oe=62B0B0E5,otro,16/06/2022 23:46:01
